"1","
 [691,]"
"1","         NaN"
"1","
 [692,]"
"1","         NaN"
"1","
 [693,]"
"1","         NaN"
"1","
 [694,]"
"1","         NaN"
"1","
 [695,]"
"1","         NaN"
"1","
 [696,]"
"1","         NaN"
"1","
 [697,]"
"1","         NaN"
"1","
 [698,]"
"1","         NaN"
"1","
 [699,]"
"1","         NaN"
"1","
 [700,]"
"1","         NaN"
"1","
 [701,]"
"1","         NaN"
"1","
 [702,]"
"1","         NaN"
"1","
 [703,]"
"1","         NaN"
"1","
 [704,]"
"1","         NaN"
"1","
 [705,]"
"1","         NaN"
"1","
 [706,]"
"1","         NaN"
"1","
 [707,]"
"1","         NaN"
"1","
 [708,]"
"1","         NaN"
"1","
 [709,]"
"1","         NaN"
"1","
 [710,]"
"1","         NaN"
"1","
 [711,]"
"1","         NaN"
"1","
 [712,]"
"1"," 0.016486995"
"1","
 [713,]"
"1","         NaN"
"1","
 [714,]"
"1","         NaN"
"1","
 [715,]"
"1","         NaN"
"1","
 [716,]"
"1","         NaN"
"1","
 [717,]"
"1","         NaN"
"1","
 [718,]"
"1","         NaN"
"1","
 [719,]"
"1","         NaN"
"1","
 [720,]"
"1","         NaN"
"1","
 [721,]"
"1","         NaN"
"1","
 [722,]"
"1","         NaN"
"1","
 [723,]"
"1","         NaN"
"1","
 [724,]"
"1","         NaN"
"1","
 [725,]"
"1","         NaN"
"1","
 [726,]"
"1","         NaN"
"1","
 [727,]"
"1","         NaN"
"1","
 [728,]"
"1","         NaN"
"1","
 [729,]"
"1","         NaN"
"1","
 [730,]"
"1","         NaN"
"1","
 [731,]"
"1","         NaN"
"1","
 [732,]"
"1","         NaN"
"1","
 [733,]"
"1","         NaN"
"1","
 [734,]"
"1","         NaN"
"1","
 [735,]"
"1","         NaN"
"1","
 [736,]"
"1","         NaN"
"1","
 [737,]"
"1","         NaN"
"1","
 [738,]"
"1","         NaN"
"1","
 [739,]"
"1","         NaN"
"1","
 [740,]"
"1","         NaN"
"1","
 [741,]"
"1","         NaN"
"1","
 [742,]"
"1","         NaN"
"1","
 [743,]"
"1","         NaN"
"1","
 [744,]"
"1","         NaN"
"1","
 [745,]"
"1","         NaN"
"1","
 [746,]"
"1","         NaN"
"1","
 [747,]"
"1","         NaN"
"1","
 [748,]"
"1","         NaN"
"1","
 [749,]"
"1","         NaN"
"1","
 [750,]"
"1","         NaN"
"1","
 [751,]"
"1","         NaN"
"1","
 [752,]"
"1","         NaN"
"1","
 [753,]"
"1","         NaN"
"1","
 [754,]"
"1","         NaN"
"1","
 [755,]"
"1","         NaN"
"1","
 [756,]"
"1","         NaN"
"1","
 [757,]"
"1","         NaN"
"1","
 [758,]"
"1","         NaN"
"1","
 [759,]"
"1","         NaN"
"1","
 [760,]"
"1","         NaN"
"1","
 [761,]"
"1","         NaN"
"1","
 [762,]"
"1","         NaN"
"1","
 [763,]"
"1","         NaN"
"1","
 [764,]"
"1","         NaN"
"1","
 [765,]"
"1","         NaN"
"1","
 [766,]"
"1","         NaN"
"1","
 [767,]"
"1","         NaN"
"1","
 [768,]"
"1","         NaN"
"1","
 [769,]"
"1","         NaN"
"1","
 [770,]"
"1","         NaN"
"1","
 [771,]"
"1","         NaN"
"1","
 [772,]"
"1","         NaN"
"1","
 [773,]"
"1","         NaN"
"1","
 [774,]"
"1","         NaN"
"1","
 [775,]"
"1","         NaN"
"1","
 [776,]"
"1","         NaN"
"1","
 [777,]"
"1","         NaN"
"1","
 [778,]"
"1","         NaN"
"1","
 [779,]"
"1","         NaN"
"1","
 [780,]"
"1","         NaN"
"1","
 [781,]"
"1","         NaN"
"1","
 [782,]"
"1","         NaN"
"1","
 [783,]"
"1","         NaN"
"1","
 [784,]"
"1","         NaN"
"1","
 [785,]"
"1","         NaN"
"1","
 [786,]"
"1","         NaN"
"1","
 [787,]"
"1"," 0.018173446"
"1","
 [788,]"
"1","         NaN"
"1","
 [789,]"
"1","         NaN"
"1","
 [790,]"
"1","         NaN"
"1","
 [791,]"
"1","         NaN"
"1","
 [792,]"
"1","         NaN"
"1","
 [793,]"
"1","         NaN"
"1","
 [794,]"
"1","         NaN"
"1","
 [795,]"
"1","         NaN"
"1","
 [796,]"
"1","         NaN"
"1","
 [797,]"
"1","         NaN"
"1","
 [798,]"
"1","         NaN"
"1","
 [799,]"
"1","         NaN"
"1","
 [800,]"
"1","         NaN"
"1","
 [801,]"
"1","         NaN"
"1","
 [802,]"
"1","         NaN"
"1","
 [803,]"
"1","         NaN"
"1","
 [804,]"
"1","         NaN"
"1","
 [805,]"
"1","         NaN"
"1","
 [806,]"
"1","         NaN"
"1","
 [807,]"
"1","         NaN"
"1","
 [808,]"
"1","         NaN"
"1","
 [809,]"
"1","         NaN"
"1","
 [810,]"
"1","         NaN"
"1","
 [811,]"
"1","         NaN"
"1","
 [812,]"
"1","         NaN"
"1","
 [813,]"
"1","         NaN"
"1","
 [814,]"
"1","         NaN"
"1","
 [815,]"
"1","         NaN"
"1","
 [816,]"
"1","         NaN"
"1","
 [817,]"
"1","         NaN"
"1","
 [818,]"
"1","         NaN"
"1","
 [819,]"
"1","         NaN"
"1","
 [820,]"
"1","         NaN"
"1","
 [821,]"
"1","         NaN"
"1","
 [822,]"
"1","         NaN"
"1","
 [823,]"
"1","         NaN"
"1","
 [824,]"
"1","         NaN"
"1","
 [825,]"
"1","         NaN"
"1","
 [826,]"
"1","         NaN"
"1","
 [827,]"
"1","         NaN"
"1","
 [828,]"
"1","         NaN"
"1","
 [829,]"
"1","         NaN"
"1","
 [830,]"
"1","         NaN"
"1","
 [831,]"
"1","         NaN"
"1","
 [832,]"
"1","         NaN"
"1","
 [833,]"
"1","         NaN"
"1","
 [834,]"
"1","         NaN"
"1","
 [835,]"
"1","         NaN"
"1","
 [836,]"
"1","         NaN"
"1","
 [837,]"
"1","         NaN"
"1","
 [838,]"
"1","         NaN"
"1","
 [839,]"
"1","         NaN"
"1","
 [840,]"
"1","         NaN"
"1","
 [841,]"
"1","         NaN"
"1","
 [842,]"
"1","         NaN"
"1","
 [843,]"
"1","         NaN"
"1","
 [844,]"
"1","         NaN"
"1","
 [845,]"
"1","         NaN"
"1","
 [846,]"
"1","         NaN"
"1","
 [847,]"
"1","         NaN"
"1","
 [848,]"
"1","         NaN"
"1","
 [849,]"
"1","         NaN"
"1","
 [850,]"
"1","         NaN"
"1","
 [851,]"
"1","         NaN"
"1","
 [852,]"
"1","         NaN"
"1","
 [853,]"
"1","         NaN"
"1","
 [854,]"
"1","         NaN"
"1","
 [855,]"
"1","         NaN"
"1","
 [856,]"
"1","         NaN"
"1","
 [857,]"
"1","         NaN"
"1","
 [858,]"
"1","         NaN"
"1","
 [859,]"
"1","         NaN"
"1","
 [860,]"
"1","         NaN"
"1","
 [861,]"
"1","         NaN"
"1","
 [862,]"
"1","         NaN"
"1","
 [863,]"
"1","         NaN"
"1","
 [864,]"
"1","         NaN"
"1","
 [865,]"
"1","         NaN"
"1","
 [866,]"
"1","         NaN"
"1","
 [867,]"
"1","         NaN"
"1","
 [868,]"
"1","         NaN"
"1","
 [869,]"
"1","         NaN"
"1","
 [870,]"
"1","         NaN"
"1","
 [871,]"
"1","         NaN"
"1","
 [872,]"
"1","         NaN"
"1","
 [873,]"
"1","         NaN"
"1","
 [874,]"
"1","         NaN"
"1","
 [875,]"
"1"," 0.018090912"
"1","
 [876,]"
"1","         NaN"
"1","
 [877,]"
"1","         NaN"
"1","
 [878,]"
"1","         NaN"
"1","
 [879,]"
"1","         NaN"
"1","
 [880,]"
"1","         NaN"
"1","
 [881,]"
"1","         NaN"
"1","
 [882,]"
"1","         NaN"
"1","
 [883,]"
"1","         NaN"
"1","
 [884,]"
"1","         NaN"
"1","
 [885,]"
"1","         NaN"
"1","
 [886,]"
"1","         NaN"
"1","
 [887,]"
"1","         NaN"
"1","
 [888,]"
"1","         NaN"
"1","
 [889,]"
"1","         NaN"
"1","
 [890,]"
"1","         NaN"
"1","
 [891,]"
"1","         NaN"
"1","
 [892,]"
"1","         NaN"
"1","
 [893,]"
"1","         NaN"
"1","
 [894,]"
"1","         NaN"
"1","
 [895,]"
"1","         NaN"
"1","
 [896,]"
"1","         NaN"
"1","
 [897,]"
"1","         NaN"
"1","
 [898,]"
"1","         NaN"
"1","
 [899,]"
"1","         NaN"
"1","
 [900,]"
"1","         NaN"
"1","
 [901,]"
"1","         NaN"
"1","
 [902,]"
"1","         NaN"
"1","
 [903,]"
"1","         NaN"
"1","
 [904,]"
"1","         NaN"
"1","
 [905,]"
"1","         NaN"
"1","
 [906,]"
"1","         NaN"
"1","
 [907,]"
"1","         NaN"
"1","
 [908,]"
"1","         NaN"
"1","
 [909,]"
"1","         NaN"
"1","
 [910,]"
"1","         NaN"
"1","
 [911,]"
"1","         NaN"
"1","
 [912,]"
"1","         NaN"
"1","
 [913,]"
"1","         NaN"
"1","
 [914,]"
"1","         NaN"
"1","
 [915,]"
"1","         NaN"
"1","
 [916,]"
"1","         NaN"
"1","
 [917,]"
"1","         NaN"
"1","
 [918,]"
"1","         NaN"
"1","
 [919,]"
"1","         NaN"
"1","
 [920,]"
"1","         NaN"
"1","
 [921,]"
"1","         NaN"
"1","
 [922,]"
"1","         NaN"
"1","
 [923,]"
"1","         NaN"
"1","
 [924,]"
"1","         NaN"
"1","
 [925,]"
"1","         NaN"
"1","
 [926,]"
"1","         NaN"
"1","
 [927,]"
"1","         NaN"
"1","
 [928,]"
"1","         NaN"
"1","
 [929,]"
"1","         NaN"
"1","
 [930,]"
"1","         NaN"
"1","
 [931,]"
"1","         NaN"
"1","
 [932,]"
"1","         NaN"
"1","
 [933,]"
"1","         NaN"
"1","
 [934,]"
"1","         NaN"
"1","
 [935,]"
"1","         NaN"
"1","
 [936,]"
"1","         NaN"
"1","
 [937,]"
"1","         NaN"
"1","
 [938,]"
"1","         NaN"
"1","
 [939,]"
"1","         NaN"
"1","
 [940,]"
"1"," 0.012953016"
"1","
 [941,]"
"1","         NaN"
"1","
 [942,]"
"1","         NaN"
"1","
 [943,]"
"1","         NaN"
"1","
 [944,]"
"1","         NaN"
"1","
 [945,]"
"1","         NaN"
"1","
 [946,]"
"1","         NaN"
"1","
 [947,]"
"1","         NaN"
"1","
 [948,]"
"1","         NaN"
"1","
 [949,]"
"1","         NaN"
"1","
 [950,]"
"1","         NaN"
"1","
 [951,]"
"1","         NaN"
"1","
 [952,]"
"1","         NaN"
"1","
 [953,]"
"1","         NaN"
"1","
 [954,]"
"1","         NaN"
"1","
 [955,]"
"1","         NaN"
"1","
 [956,]"
"1"," 0.018267494"
"1","
 [957,]"
"1","         NaN"
"1","
 [958,]"
"1","         NaN"
"1","
 [959,]"
"1","         NaN"
"1","
 [960,]"
"1","         NaN"
"1","
 [961,]"
"1","         NaN"
"1","
 [962,]"
"1","         NaN"
"1","
 [963,]"
"1","         NaN"
"1","
 [964,]"
"1","         NaN"
"1","
 [965,]"
"1","         NaN"
"1","
 [966,]"
"1","         NaN"
"1","
 [967,]"
"1","         NaN"
"1","
 [968,]"
"1","         NaN"
"1","
 [969,]"
"1","         NaN"
"1","
 [970,]"
"1","         NaN"
"1","
 [971,]"
"1","         NaN"
"1","
 [972,]"
"1","         NaN"
"1","
 [973,]"
"1","         NaN"
"1","
 [974,]"
"1","         NaN"
"1","
 [975,]"
"1","         NaN"
"1","
 [976,]"
"1","         NaN"
"1","
 [977,]"
"1","         NaN"
"1","
 [978,]"
"1","         NaN"
"1","
 [979,]"
"1","         NaN"
"1","
 [980,]"
"1","         NaN"
"1","
 [981,]"
"1","         NaN"
"1","
 [982,]"
"1","         NaN"
"1","
 [983,]"
"1","         NaN"
"1","
 [984,]"
"1","         NaN"
"1","
 [985,]"
"1","         NaN"
"1","
 [986,]"
"1","         NaN"
"1","
 [987,]"
"1","         NaN"
"1","
 [988,]"
"1","         NaN"
"1","
 [989,]"
"1","         NaN"
"1","
 [990,]"
"1","         NaN"
"1","
 [991,]"
"1","         NaN"
"1","
 [992,]"
"1","         NaN"
"1","
 [993,]"
"1","         NaN"
"1","
 [994,]"
"1","         NaN"
"1","
 [995,]"
"1","         NaN"
"1","
 [996,]"
"1","         NaN"
"1","
 [997,]"
"1","         NaN"
"1","
 [998,]"
"1","         NaN"
"1","
 [999,]"
"1","         NaN"
"1","
[1000,]"
"1","         NaN"
"1","
"
"1"," [ reached 'max' / getOption(""max.print"") -- omitted"
"1"," 1871 rows"
"1"," ]
"
"0","error"
"1","       "
"1","            y"
"1","
   [1,]"
"1","  -1.64334013"
"1","
   [2,]"
"1"," -12.32927427"
"1","
   [3,]"
"1"," -18.78353994"
"1","
   [4,]"
"1","  26.27112718"
"1","
   [5,]"
"1","  17.18447723"
"1","
   [6,]"
"1"," -27.75537588"
"1","
   [7,]"
"1","  15.33684387"
"1","
   [8,]"
"1"," -11.73412973"
"1","
   [9,]"
"1","  -8.77934125"
"1","
  [10,]"
"1"," -18.20220421"
"1","
  [11,]"
"1","  -9.25900585"
"1","
  [12,]"
"1","   2.47556222"
"1","
  [13,]"
"1"," -22.10293333"
"1","
  [14,]"
"1","  14.03292482"
"1","
  [15,]"
"1","   3.46604188"
"1","
  [16,]"
"1"," -18.95613099"
"1","
  [17,]"
"1"," -13.53475390"
"1","
  [18,]"
"1","   0.11337808"
"1","
  [19,]"
"1"," -22.58129511"
"1","
  [20,]"
"1","  29.32929488"
"1","
  [21,]"
"1"," -16.35863235"
"1","
  [22,]"
"1","  12.51253967"
"1","
  [23,]"
"1"," -12.74808933"
"1","
  [24,]"
"1","  -5.08827836"
"1","
  [25,]"
"1","   0.10716126"
"1","
  [26,]"
"1"," -15.50323036"
"1","
  [27,]"
"1","  -9.94151190"
"1","
  [28,]"
"1","  -4.55922169"
"1","
  [29,]"
"1","  -0.01491776"
"1","
  [30,]"
"1","  17.37765648"
"1","
  [31,]"
"1","  -2.67907218"
"1","
  [32,]"
"1","  31.96870839"
"1","
  [33,]"
"1","  16.60257629"
"1","
  [34,]"
"1","   3.96051149"
"1","
  [35,]"
"1","  21.26793648"
"1","
  [36,]"
"1","  23.71884462"
"1","
  [37,]"
"1","  19.92030446"
"1","
  [38,]"
"1","   9.48317386"
"1","
  [39,]"
"1","   8.36515005"
"1","
  [40,]"
"1","   0.11303822"
"1","
  [41,]"
"1","   4.68313732"
"1","
  [42,]"
"1"," -21.76843059"
"1","
  [43,]"
"1","  19.12091710"
"1","
  [44,]"
"1","  10.85934414"
"1","
  [45,]"
"1","  -4.25391647"
"1","
  [46,]"
"1"," -18.79376299"
"1","
  [47,]"
"1","  -6.42764917"
"1","
  [48,]"
"1","  17.45763196"
"1","
  [49,]"
"1","  16.36510170"
"1","
  [50,]"
"1"," -21.03905068"
"1","
  [51,]"
"1"," -13.65728951"
"1","
  [52,]"
"1","  17.85588130"
"1","
  [53,]"
"1"," -11.13101198"
"1","
  [54,]"
"1","  33.09403674"
"1","
  [55,]"
"1","  25.57676085"
"1","
  [56,]"
"1"," -25.11739788"
"1","
  [57,]"
"1","  35.29277881"
"1","
  [58,]"
"1","   9.64959304"
"1","
  [59,]"
"1"," -24.08392981"
"1","
  [60,]"
"1","  -7.62894320"
"1","
  [61,]"
"1","   7.63740217"
"1","
  [62,]"
"1","  20.20113386"
"1","
  [63,]"
"1","   6.09681212"
"1","
  [64,]"
"1"," -17.59889967"
"1","
  [65,]"
"1","  22.00806401"
"1","
  [66,]"
"1"," -19.47901738"
"1","
  [67,]"
"1","  -0.29557782"
"1","
  [68,]"
"1"," -19.84764816"
"1","
  [69,]"
"1"," -11.10091997"
"1","
  [70,]"
"1","  23.16235389"
"1","
  [71,]"
"1","   1.96306360"
"1","
  [72,]"
"1"," -13.83828826"
"1","
  [73,]"
"1","  21.03929852"
"1","
  [74,]"
"1","   3.80433928"
"1","
  [75,]"
"1","  -8.22691058"
"1","
  [76,]"
"1","  15.66004003"
"1","
  [77,]"
"1"," -21.29822069"
"1","
  [78,]"
"1"," -13.43430370"
"1","
  [79,]"
"1"," -21.18343392"
"1","
  [80,]"
"1","  -1.23693072"
"1","
  [81,]"
"1","   8.58830557"
"1","
  [82,]"
"1","  26.51269473"
"1","
  [83,]"
"1","   6.19366184"
"1","
  [84,]"
"1","   1.55837372"
"1","
  [85,]"
"1","  22.98705649"
"1","
  [86,]"
"1"," -22.50633069"
"1","
  [87,]"
"1","  24.74543665"
"1","
  [88,]"
"1","  33.62879097"
"1","
  [89,]"
"1","  19.53640237"
"1","
  [90,]"
"1","   9.10234866"
"1","
  [91,]"
"1","  18.79245898"
"1","
  [92,]"
"1","   3.30291555"
"1","
  [93,]"
"1"," -11.22827023"
"1","
  [94,]"
"1"," -11.91365988"
"1","
  [95,]"
"1","   0.53013118"
"1","
  [96,]"
"1","   3.96790549"
"1","
  [97,]"
"1","  12.12177800"
"1","
  [98,]"
"1","   1.50918976"
"1","
  [99,]"
"1"," -11.52422486"
"1","
 [100,]"
"1","  20.51618428"
"1","
 [101,]"
"1","  37.38810010"
"1","
 [102,]"
"1","  11.41882786"
"1","
 [103,]"
"1","  -8.52878886"
"1","
 [104,]"
"1"," -22.06285531"
"1","
 [105,]"
"1"," -14.14267388"
"1","
 [106,]"
"1"," -23.80575961"
"1","
 [107,]"
"1","   7.84297867"
"1","
 [108,]"
"1","  -1.65250451"
"1","
 [109,]"
"1","  13.64455287"
"1","
 [110,]"
"1","   6.59022169"
"1","
 [111,]"
"1"," -13.54477721"
"1","
 [112,]"
"1"," -18.38776976"
"1","
 [113,]"
"1","  19.04674261"
"1","
 [114,]"
"1","  41.18472476"
"1","
 [115,]"
"1","   6.75640777"
"1","
 [116,]"
"1","  35.36374801"
"1","
 [117,]"
"1","  26.29929200"
"1","
 [118,]"
"1","  19.25337832"
"1","
 [119,]"
"1","  27.65867461"
"1","
 [120,]"
"1"," -10.57118828"
"1","
 [121,]"
"1"," -11.00696393"
"1","
 [122,]"
"1"," -15.00951573"
"1","
 [123,]"
"1","  -0.17802475"
"1","
 [124,]"
"1"," -24.41868650"
"1","
 [125,]"
"1","  12.10120003"
"1","
 [126,]"
"1"," -20.34173951"
"1","
 [127,]"
"1","   6.52171067"
"1","
 [128,]"
"1"," -20.87737588"
"1","
 [129,]"
"1","  19.25318983"
"1","
 [130,]"
"1","  25.06302345"
"1","
 [131,]"
"1"," -22.38897068"
"1","
 [132,]"
"1","  -4.19704324"
"1","
 [133,]"
"1","   4.56661780"
"1","
 [134,]"
"1","  24.74947610"
"1","
 [135,]"
"1"," -22.37624974"
"1","
 [136,]"
"1"," -25.70607246"
"1","
 [137,]"
"1","  13.42408652"
"1","
 [138,]"
"1","  -7.16610309"
"1","
 [139,]"
"1","  22.69619095"
"1","
 [140,]"
"1"," -10.13428437"
"1","
 [141,]"
"1"," -11.71136178"
"1","
 [142,]"
"1","  19.15066227"
"1","
 [143,]"
"1","   5.97734309"
"1","
 [144,]"
"1","  28.23221191"
"1","
 [145,]"
"1","  -6.35554807"
"1","
 [146,]"
"1","  18.15870334"
"1","
 [147,]"
"1","  31.84729527"
"1","
 [148,]"
"1","  29.33773127"
"1","
 [149,]"
"1","  13.45947288"
"1","
 [150,]"
"1","  -2.93358337"
"1","
 [151,]"
"1","  21.17129869"
"1","
 [152,]"
"1","  -0.13413796"
"1","
 [153,]"
"1","  11.05572793"
"1","
 [154,]"
"1","  14.76890817"
"1","
 [155,]"
"1","  -4.16007370"
"1","
 [156,]"
"1","   3.14193813"
"1","
 [157,]"
"1"," -22.59921801"
"1","
 [158,]"
"1"," -13.22885982"
"1","
 [159,]"
"1","  28.51242278"
"1","
 [160,]"
"1","  33.07638951"
"1","
 [161,]"
"1","  29.33914590"
"1","
 [162,]"
"1"," -20.17960355"
"1","
 [163,]"
"1"," -16.40110833"
"1","
 [164,]"
"1","  23.50079284"
"1","
 [165,]"
"1","  20.99696655"
"1","
 [166,]"
"1","   9.87193345"
"1","
 [167,]"
"1","   1.43161843"
"1","
 [168,]"
"1"," -24.31402048"
"1","
 [169,]"
"1"," -19.14363682"
"1","
 [170,]"
"1"," -23.59170074"
"1","
 [171,]"
"1","   5.95542837"
"1","
 [172,]"
"1","  -4.63737913"
"1","
 [173,]"
"1","  14.81572239"
"1","
 [174,]"
"1","   2.72815629"
"1","
 [175,]"
"1","  -0.29445774"
"1","
 [176,]"
"1","  30.51484519"
"1","
 [177,]"
"1"," -13.08753880"
"1","
 [178,]"
"1"," -23.58591096"
"1","
 [179,]"
"1","  -4.86582601"
"1","
 [180,]"
"1","   6.08762196"
"1","
 [181,]"
"1","  24.07243625"
"1","
 [182,]"
"1","  20.86283975"
"1","
 [183,]"
"1","   5.47210785"
"1","
 [184,]"
"1"," -19.48260441"
"1","
 [185,]"
"1"," -21.97043741"
"1","
 [186,]"
"1"," -19.03770303"
"1","
 [187,]"
"1","   4.39851130"
"1","
 [188,]"
"1","  11.27066023"
"1","
 [189,]"
"1","   0.72727001"
"1","
 [190,]"
"1","  29.64070357"
"1","
 [191,]"
"1"," -19.69621749"
"1","
 [192,]"
"1","  -0.38330932"
"1","
 [193,]"
"1","  -2.31475640"
"1","
 [194,]"
"1"," -13.43649389"
"1","
 [195,]"
"1","  12.57316952"
"1","
 [196,]"
"1"," -22.63574030"
"1","
 [197,]"
"1","   9.27619344"
"1","
 [198,]"
"1","  -2.03228020"
"1","
 [199,]"
"1","  -4.21672355"
"1","
 [200,]"
"1","  -3.67937999"
"1","
 [201,]"
"1"," -10.25167343"
"1","
 [202,]"
"1"," -23.97018425"
"1","
 [203,]"
"1","   9.34425304"
"1","
 [204,]"
"1","  -3.48847478"
"1","
 [205,]"
"1"," -15.14448069"
"1","
 [206,]"
"1","  31.92858905"
"1","
 [207,]"
"1","  -4.80966374"
"1","
 [208,]"
"1","  19.90766960"
"1","
 [209,]"
"1"," -13.67949195"
"1","
 [210,]"
"1","  13.48797223"
"1","
 [211,]"
"1","   4.09161331"
"1","
 [212,]"
"1","  15.06610710"
"1","
 [213,]"
"1"," -15.11777243"
"1","
 [214,]"
"1","  -9.84211772"
"1","
 [215,]"
"1","  36.76663781"
"1","
 [216,]"
"1"," -11.54906899"
"1","
 [217,]"
"1","  -8.38446426"
"1","
 [218,]"
"1","  36.36566560"
"1","
 [219,]"
"1","   8.23071069"
"1","
 [220,]"
"1","   1.89438135"
"1","
 [221,]"
"1","  18.40349505"
"1","
 [222,]"
"1"," -21.44865209"
"1","
 [223,]"
"1"," -13.48777894"
"1","
 [224,]"
"1"," -25.38334311"
"1","
 [225,]"
"1","  -0.59099329"
"1","
 [226,]"
"1","  13.56683606"
"1","
 [227,]"
"1"," -18.72074284"
"1","
 [228,]"
"1","  21.53422388"
"1","
 [229,]"
"1","  -7.81644935"
"1","
 [230,]"
"1","  -7.52377894"
"1","
 [231,]"
"1","  -6.52023909"
"1","
 [232,]"
"1","  12.13073506"
"1","
 [233,]"
"1","   2.72451490"
"1","
 [234,]"
"1","  10.88419424"
"1","
 [235,]"
"1","  -7.43420583"
"1","
 [236,]"
"1"," -16.30330467"
"1","
 [237,]"
"1"," -25.90111256"
"1","
 [238,]"
"1"," -16.04163938"
"1","
 [239,]"
"1","  21.25349316"
"1","
 [240,]"
"1","  -7.03441165"
"1","
 [241,]"
"1"," -11.45048843"
"1","
 [242,]"
"1","  23.76385838"
"1","
 [243,]"
"1","  19.78492113"
"1","
 [244,]"
"1"," -11.85139410"
"1","
 [245,]"
"1","  -8.67387433"
"1","
 [246,]"
"1"," -10.60925667"
"1","
 [247,]"
"1","   8.75155596"
"1","
 [248,]"
"1"," -13.77923488"
"1","
 [249,]"
"1","   0.47153756"
"1","
 [250,]"
"1","  23.50747437"
"1","
 [251,]"
"1"," -13.39938625"
"1","
 [252,]"
"1"," -15.70301736"
"1","
 [253,]"
"1"," -24.43484350"
"1","
 [254,]"
"1","   3.36966626"
"1","
 [255,]"
"1"," -24.12327139"
"1","
 [256,]"
"1","  18.47084048"
"1","
 [257,]"
"1"," -20.42223786"
"1","
 [258,]"
"1","  21.61260652"
"1","
 [259,]"
"1","  12.70004696"
"1","
 [260,]"
"1"," -17.41503069"
"1","
 [261,]"
"1","  28.39243565"
"1","
 [262,]"
"1"," -14.87722031"
"1","
 [263,]"
"1"," -18.78363174"
"1","
 [264,]"
"1","   1.63714408"
"1","
 [265,]"
"1"," -10.96794965"
"1","
 [266,]"
"1","  27.01357725"
"1","
 [267,]"
"1","  26.55966099"
"1","
 [268,]"
"1","  23.54740541"
"1","
 [269,]"
"1"," -19.32682939"
"1","
 [270,]"
"1","   4.68049179"
"1","
 [271,]"
"1"," -15.00011515"
"1","
 [272,]"
"1","   3.76030690"
"1","
 [273,]"
"1","  -1.30060347"
"1","
 [274,]"
"1"," -17.79650497"
"1","
 [275,]"
"1"," -27.08549207"
"1","
 [276,]"
"1","  -3.22381736"
"1","
 [277,]"
"1","  29.47576347"
"1","
 [278,]"
"1","  10.26948028"
"1","
 [279,]"
"1","  37.27463206"
"1","
 [280,]"
"1","   1.82110990"
"1","
 [281,]"
"1"," -25.22014208"
"1","
 [282,]"
"1"," -13.16810118"
"1","
 [283,]"
"1","   0.61648228"
"1","
 [284,]"
"1","  21.19555628"
"1","
 [285,]"
"1","   8.58412514"
"1","
 [286,]"
"1","  -0.86084697"
"1","
 [287,]"
"1","  27.54475099"
"1","
 [288,]"
"1","  29.24874263"
"1","
 [289,]"
"1"," -12.98957383"
"1","
 [290,]"
"1","  19.07863698"
"1","
 [291,]"
"1"," -19.61971412"
"1","
 [292,]"
"1"," -21.44613314"
"1","
 [293,]"
"1","  16.42447781"
"1","
 [294,]"
"1","  -0.01329290"
"1","
 [295,]"
"1","  -9.29195977"
"1","
 [296,]"
"1","   6.62382375"
"1","
 [297,]"
"1","  17.27259692"
"1","
 [298,]"
"1","  22.84065054"
"1","
 [299,]"
"1","   3.62653939"
"1","
 [300,]"
"1","  17.53151866"
"1","
 [301,]"
"1","   7.21588732"
"1","
 [302,]"
"1"," -10.07664572"
"1","
 [303,]"
"1"," -20.80765465"
"1","
 [304,]"
"1"," -23.34663150"
"1","
 [305,]"
"1","  -7.59307996"
"1","
 [306,]"
"1","  -8.98859448"
"1","
 [307,]"
"1"," -22.77584683"
"1","
 [308,]"
"1","  25.19280277"
"1","
 [309,]"
"1","  -8.11987847"
"1","
 [310,]"
"1"," -14.55939356"
"1","
 [311,]"
"1","  11.18619562"
"1","
 [312,]"
"1"," -12.10238199"
"1","
 [313,]"
"1","  -5.55681450"
"1","
 [314,]"
"1","   1.81077753"
"1","
 [315,]"
"1","  22.64677548"
"1","
 [316,]"
"1"," -19.39784769"
"1","
 [317,]"
"1"," -27.61799213"
"1","
 [318,]"
"1","  15.85151206"
"1","
 [319,]"
"1","  -3.88447128"
"1","
 [320,]"
"1"," -14.35036004"
"1","
 [321,]"
"1"," -17.45299979"
"1","
 [322,]"
"1"," -24.98941907"
"1","
 [323,]"
"1"," -14.61265584"
"1","
 [324,]"
"1","  30.58084385"
"1","
 [325,]"
"1","   9.68683045"
"1","
 [326,]"
"1","   3.67597082"
"1","
 [327,]"
"1","  26.40457722"
"1","
 [328,]"
"1","  10.82966484"
"1","
 [329,]"
"1"," -18.91474309"
"1","
 [330,]"
"1"," -22.59370201"
"1","
 [331,]"
"1","  22.98889220"
"1","
 [332,]"
"1","  17.27483655"
"1","
 [333,]"
"1"," -14.84709649"
"1","
 [334,]"
"1","  -8.74671798"
"1","
 [335,]"
"1"," -18.25981835"
"1","
 [336,]"
"1","  22.99828305"
"1","
 [337,]"
"1","  17.81888824"
"1","
 [338,]"
"1","  -7.54100851"
"1","
 [339,]"
"1","  -8.58779600"
"1","
 [340,]"
"1","  17.06164912"
"1","
 [341,]"
"1","  23.48743185"
"1","
 [342,]"
"1","  -5.29836489"
"1","
 [343,]"
